PLAINTEXT: Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu. In enim justo, rhoncus ut, imperdiet a, venenatis vitae, justo. Nullam dictum felis eu pede mollis pretium. Integer tincidunt. Cras dapibus. Vivamus elementum semper nisi. Aenean vulputate eleifend tellus. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Aliquam lorem ante, dapibus in, viverra quis, feugiat a, tellus. Phasellus viverra nulla ut metus varius laoreet. Quisque rutrum. Aenean imperdiet. Etiam ultricies nisi vel augue. Curabitur ullamcorper ultricies nisi. Nam eget dui. Etiam rhoncus. Maecenas tempus, tellus eget condimentum rhoncus, sem quam semper libero, sit amet adipiscing sem neque sed ipsum. Nam quam nunc, blandit vel, luctus pulvinar, hendrerit id, lorem. Maecenas nec odio et ante tincidunt tempus. Donec vitae sapien ut libero venenatis faucibus. Nullam quis ante. Etiam sit amet orci eget eros faucibus tincidunt. Duis leo. Sed fringilla mauris sit amet nibh. Donec sodales sagittis magna. Sed consequat, leo eget bibendum sodales, augue velit cursus nunc, quis gravida magna mi a libero. Fusce vulputate eleifend sapien. Vestibulum purus quam, scelerisque ut, mollis sed, nonummy id, metus. Nullam accumsan lorem in dui. Cras ultricies mi eu turpis hendrerit fringilla. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; In ac dui quis mi consectetuer lacinia. Nam pretium turpis et arcu. Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum. Sed aliquam ultrices mauris. Integer ante arcu, accumsan a, consectetuer eget, posuere ut, mauris. Praesent adipiscing. Phasellus ullamcorper ipsum rutrum nunc. Nunc nonummy metus. Vestibulum volutpat pretium libero. Cras id dui. Aenean ut eros et nisl sagittis vestibulum. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Sed lectus. Donec mollis hendrerit risus. Phasellus nec sem in justo pellentesque facilisis. Etiam imperdiet imperdiet orci. Nunc nec neque. Phasellus leo dolor, tempus non, auctor et, hendrerit quis, nisi. Curabitur ligula sapien, tincidunt non, euismod vitae, posuere imperdiet, leo. Maecenas malesuada. Praesent congue erat at massa. Sed cursus turpis vitae tortor. Donec posuere vulputate arcu. Phasellus accumsan cursus velit. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Sed aliquam, nisi quis porttitor congue, elit erat euismod orci, ac placerat dolor lectus quis orci. Phasellus consectetuer vestibulum elit. Aenean tellus metus, bibendum sed, posuere ac, mattis non, nunc. Vestibulum fringilla pede sit amet augue. In turpis. Pellentesque posuere. Praesent turpis. Aenean posuere, tortor sed cursus feugiat, nunc augue blandit nunc, eu sollicitudin urna dolor sagittis lacus. Donec elit libero, sodales nec, volutpat a, suscipit non, turpis. Nullam sagittis. Suspendisse pulvinar, augue ac venenatis condimentum, sem libero volutpat nibh, nec pellentesque velit pede quis nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Fusce id purus. Ut varius tincidunt libero. Phasellus dolor. Maecenas vestibulum mollis diam. Pellentesque ut neque. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. In dui magna, posuere eget, vestibulum et, tempor auctor, justo. In ac felis quis tortor malesuada pretium. Pellentesque auctor neque nec urna. Proin sapien ipsum, porta a, auctor quis, euismod ut, mi. Aenean viverra rhoncus pede. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Ut non enim eleifend felis pretium feugiat. Vivamus quis mi. Phasellus a est. Phasellus magna. In hac habitasse platea dictumst. Curabitur at lacus ac velit ornare lobDEBUG: MACRO #0: bytearray(b'Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu. In enim justo, rhoncus ut, imperdiet a, venenatis vitae, justo. Nullam dictum felis eu pede mollis pretium. Integer tincidunt. Cras dapibus. Vivamus elementum semper nisi. Aenean vulputate eleifend tellus. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Aliquam lorem ante, dapibus in, viverra quis, feugiat a, tellus. Phasellus viverra nulla ut metus varius laoreet. Quisque rutrum. Aenean imperdiet. Etiam ultricies nisi vel augue. Curabitur ullamcorper ultricies nisi. Nam eget dui. Etiam rhoncus. Maecenas tempus, tellus eget condimentum rhoncus, sem quam semper libero, sit amet adipiscing sem neque sed ipsum. Nam quam nunc, blandit vel, luctus pulvinar, hendrerit id, lorem. Maecenas nec odio et ante tincidunt tempus. Donec vitae sapien ut libero venenatis faucibus. Nullam quis ante. Etiam sit amet orci eget eros faucibus tincidunt. Duis leo. Sed fringilla mauris sit amet nibh. Donec sodales sagittis magna. Sed consequat, leo eget bibendum sodales, augue velit cursus nunc, quis gravida magna mi a libero. Fusce vulputate eleifend sapien. Vestibulum purus quam, scelerisque ut, mollis sed, nonummy id, metus. Nullam accumsan lorem in dui. Cras ultricies mi eu turpis hendrerit fringilla. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; In ac dui quis mi consectetuer lacinia. Nam pretium turpis et arcu. Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum. Sed aliquam ultrices mauris. Integer ante arcu, accumsan a, consectetuer eget, posuere ut, mauris. Praesent adipiscing. Phasellus ullamcorper ipsum rutrum nunc. Nunc nonummy metus. Vestibulum volutpat pretium libero. Cras id dui. Aenean ut eros et nisl sagittis vestibulum. Nullam nulla eros, ultricies sit amet, nonummy id, imperdiet feugiat, pede. Sed lectus. Donec mollis hendrerit risus. Phasellus nec sem in justo pellentesque facilisis. Etiam imperdiet imperdiet orci. Nunc nec neque. Phasellus leo dolor, tempus non, auctor et, hendrerit quis, nisi. Curabitur ligula sapien, tincidunt non, euismod vitae, posuere imperdiet, leo. Maecenas malesuada. Praesent congue erat at massa. Sed cursus turpis vitae tortor. Donec posuere vulputate arcu. Phasellus accumsan cursus velit. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Sed aliquam, nisi quis porttitor congue, elit erat euismod orci, ac placerat dolor lectus quis orci. Phasellus consectetuer vestibulum elit. Aenean tellus metus, bibendum sed, posuere ac, mattis non, nunc. Vestibulum fringilla pede sit amet augue. In turpis. Pellentesque posuere. Praesent turpis. Aenean posuere, tortor sed cursus feugiat, nunc augue blandit nunc, eu sollicitudin urna dolor sagittis lacus. Donec elit libero, sodales nec, volutpat a, suscipit non, turpis. Nullam sagittis. Suspendisse pulvinar, augue ac venenatis condimentum, sem libero volutpat nibh, nec pellentesque velit pede quis nunc. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Fusce id purus. Ut varius tincidunt libero. Phasellus dolor. Maecenas vestibulum mollis diam. Pellentesque ut neque. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. In dui magna, posuere eget, vestibulum et, tempor auctor, justo. In ac felis quis tortor malesuada pretium. Pellentesque auctor neque nec urna. Proin sapien ipsum, porta a, auctor quis, euismod ut, mi. Aenean viverra rhoncus pede. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Ut non enim eleifend felis pretium feugiat. Vivamus quis mi. Phasellus a est. Phasellus magna. In hac habitasse platea dictumst. Curabitur at lacus ac velit ornare lobortis. Cura')
DEBUG: STEP #0
DEBUG: GROUP: 0,1,2,3
DEBUG: GROUP: 713,729,745,761
DEBUG: GROUP: 714,730,746,762
DEBUG: GROUP: 715,731,747,763
DEBUG: GROUP: 716,732,748,764
DEBUG: GROUP: 717,733,749,765
DEBUG: GROUP: 718,734,750,766
DEBUG: GROUP: 719,735,751,767
DEBUG: GROUP: 768,784,800,816
DEBUG: GROUP: 769,785,801,817
DEBUG: GROUP: 770,786,802,818
DEBUG: GROUP: 771,787,803,819
DEBUG: GROUP: 772,788,804,820
DEBUG: GROUP: 773,789,805,821
DEBUG: GROUP: 774,790,806,822
DEBUG: GROUP: 775,791,807,823
DEBUG: GROUP: 776,792,808,824
DEBUG: GROUP: 777,793,809,825
DEBUG: GROUP: 778,794,810,826
DEBUG: GROUP: 779,795,811,827
DEBUG: GROUP: 780,796,812,828
DEBUG: GROUP: 781,797,813,829
DEBUG: GROUP: 782,798,814,830
DEBUG: GROUP: 783,799,815,831
DEBUG: GROUP: 832,848,864,880
DEBUG: GROUP: 833,849,865,881
DEBUG: GROUP: 834,850,866,882
DEBUG: GROUP: 835,851,867,883
DEBUG: GROUP: 836,852,868,884
DEBUG: GROUP: 837,853,869,885
DEBUG: GROUP: 838,854,870,886
DEBUG: GROUP: 839,855,871,887
DEBUG: GROUP: 840,856,872,888
DEBUG: GROUP: 841,857,873,889
DEBUG: GROUP: 842,858,874,890
DEBUG: GROUP: 843,859,875,891
DEBUG: GROUP: 844,860,876,892
DEBUG: GROUP: 845,861,877,893
DEBUG: GROUP: 846,862,878,894
DEBUG: GROUP: 847,863,879,895
DEBUG: GROUP: 896,912,928,944
DEBUG: GROUP: 897,913,929,945
DEBUG: GROUP: 898,914,930,946
DEBUG: GROUP: 899,915,931,947
DEBUG: GROUP: 900,916,932,948
DEBUG: GROUP: 901,917,933,949
DEBUG: GROUP: 902,918,934,950
DEBUG: GROUP: 903,919,935,951
DEBUG: GROUP: 904,920,936,952
DEBUG: GROUP: 905,921,937,953
DEBUG: GROUP: 906,922,938,954
DEBUG: GROUP: 907,923,939,955
DEBUG: GROUP: 908,924,940,956
DEBUG: GROUP: 909,925,941,957
DEBUG: GROUP: 910,926,942,958
DEBUG: GROUP: 911,927,943,959
DEBUG: GROUP: 960,976,992,1008
DEBUG: GROUP: 961,977,993,1009
DEBUG: GROUP: 962,978,994,1010
DEBUG: GROUP: 963,979,995,1011
DEBUG: GROUP: 964,980,996,1012
DEBUG: GROUP: 965,981,997,1013
DEBUG: GROUP: 966,982,998,1014
DEBUG: GROUP: 967,983,999,1015
DEBUG: GROUP: 968,984,1000,1016
DEBUG: GROUP: 969,985,1001,1017
DEBUG: GROUP: 970,986,1002,1018
DEBUG: GROUP: 971,987,1003,1019
DEBUG: GROUP: 972,988,1004,1020
DEBUG: GROUP: 973,989,1005,1021
DEBUG: GROUP: 974,990,1006,1022
DEBUG: GROUP: 975,991,1007,1023
DEBUG: STEP #3
DEBUG: GROUP: 0,64,128,192
DEBUG: GROUP: 1,65,129,193
DEBUG: GROUP: 2,66,130,194
DEBUG: GROUP: 3,67,131,195
DEBUG: GROUP: 4,68,132,196
DEBUG: GROUP: 5,69,133,197
DEBUG: GROUP: 6,70,134,198
DEBUG: GROUP: 7,71,135,199
DEBUG: GROUP: 8,72,136,200
DEBUG: GROUP: 9,73,137,201
DEBUG: GROUP: 10,74,138,202
DEBUG: GROUP: 11,75,139,203
DEBUG: GROUP: 12,76,140,204
DEBUG: GROUP: 13,77,141,205
DEBUG: GROUP: 14,78,142,206
DEBUG: GROUP: 15,79,143,207
DEBUG: GROUP: 16,80,144,208
DEBUG: GROUP: 17,81,145,209
DEBUG: GROUP: 18,82,146,210
DEBUG: GROUP: 19,83,147,211
DEBUG: GROUP: 20,84,148,212
DEBUG: GROUP: 21,85,149,213
DEBUG: GROUP: 22,86,150,214
DEBUG: GROUP: 23,87,151,215
DEBUG: GROUP: 24,88,152,216
DEBUG: GROUP: 25,89,153,217
DEBUG: GROUP: 26,90,154,218
DEBUG: GROUP: 27,91,155,219
DEBUG: GROUP: 28,92,156,220
DEBUG: GROUP: 29,93,157,221
DEBUG: GROUP: 30,94,158,222
DEBUG: GROUP: 31,95,159,223
DEBUG: GROUP: 32,96,160,224
DEBUG: GROUP: 33,97,161,225
DEBUG: GROUP: 34,98,162,226
DEBUG: GROUP: 35,99,163,227
DEBUG: GROUP: 36,100,164,228
DEBUG: GROUP: 37,101,165,229
DEBUG: GROUP: 38,102,166,230
DEBUG: GROUP: 39,103,167,231
DEBUG: GROUP: 40,104,168,232
DEBUG: GROUP: 41,105,169,233
DEBUG: GROUP: 42,106,170,234
DEBUG: GROUP: 43,107,171,235
DEBUG: GROUP: 44,108,172,236
DEBUG: GROUP: 45,109,173,237
DEBUG: GROUP: 46,110,174,238
DEBUG: GROUP: 47,111,175,239
DEBUG: GROUP: 48,112,176,240
DEBUG: GROUP: 49,113,177,241
DEBUG: GROUP: 50,114,178,242
DEBUG: GROUP: 51,115,179,243
DEBUG: GROUP: 52,116,180,244
DEBUG: GROUP: 53,117,181,245
DEBUG: GROUP: 54,118,182,246
DEBUG: GROUP: 55,119,183,247
DEBUG: GROUP: 56,120,184,248
DEBUG: GROUP: 57,121,185,249
DEBUG: GROUP: 58,122,186,250
DEBUG: GROUP: 59,123,187,251
DEBUG: GROUP: 60,124,188,252
DEBUG: GROUP: 61,125,189,253
DEBUG: GROUP: 62,126,190,254
DEBUG: GROUP: 63,127,191,255
DEBUG: GROUP: 256,320,384,448
DEBUG: GROUP: 257,321,385,449
DEBUG: GROUP: 258,322,386,450
DEBUG: GROUP: 259,323,387,451
DEBUG: GROUP: 260,324,388,452
DEBUG: GROUP: 261,325,389,453
DEBUG: GROUP: 262,326,390,454
DEBUG: GROUP: 263,327,391,455
DEBUG: GROUP: 264,328,392,456
DEBUG: GROUP: 265,329,393,457
DEBUG: GROUP: 266,330,394,458
DEBUG: GROUP: 267,331,395,459
DEBUG: GROUP: 268,332,396,460
DEBUG: GROUP: 269,333,397,461
DEBUG: GROUP: 270,334,398,462
DEBUG: GROUP: 271,335,399,463
DEBUG: GROUP: 272,336,400,464
DEBUG: GROUP: 273,337,401,465
DEBUG: GROUP: 274,338,402,466
DEBUG: GROUP: 275,339,403,467
DEBUG: GROUP: 276,340,404,468
DEBUG: GROUP: 277,341,405,469
DEBUG: GROUP: 278,342,406,470
DEBUG: GROUP: 279,343,407,471
DEBUG: GROUP: 280,344,408,472
DEBUG: GROUP: 281,345,409,473
DEBUG: GROUP: 282,346,410,474
DEBUG: GROUP: 283,347,411,475
DEBUG: GROUP: 284,348,412,476
DEBUG: GROUP: 285,349,413,477
DEBUG: GROUP: 286,350,414,478
DEBUG: GROUP: 287,351,415,479
DEBUG: GROUP: 288,352,416,480
DEBUG: GROUP: 289,353,417,481
DEBUG: GROUP: 290,354,418,482
DEBUG: GROUP: 291,355,419,483
DEBUG: GROUP: 292,356,420,484
DEBUG: GROUP: 293,357,421,485
DEBUG: GROUP: 294,358,422,486
DEBUG: GROUP: 295,359,423,487
DEBUG: GROUP: 296,360,424,488
DEBUG: GROUP: 297,361,425,489
DEBUG: GROUP: 298,362,426,490
DEBUG: GROUP: 299,363,427,491
DEBUG: GROUP: 300,364,428,492
DEBUG: GROUP: 301,365,429,493
DEBUG: GROUP: 302,366,430,494
DEBUG: GROUP: 303,367,431,495
DEBUG: GROUP: 304,368,432,496
DEBUG: GROUP: 305,369,433,497
DEBUG: GROUP: 306,370,434,498
DEBUG: GROUP: 307,371,435,499
DEBUG: GROUP: 308,372,436,500
DEBUG: GROUP: 309,373,437,501
DEBUG: GROUP: 310,374,438,502
DEBUG: GROUP: 311,375,439,503
DEBUG: GROUP: 312,376,440,504
DEBUG: GROUP: 313,377,441,505
DEBUG: GROUP: 314,378,442,506
DEBUG: GROUP: 315,379,443,507
DEBUG: GROUP: 316,380,444,508
DEBUG: GROUP: 317,381,445,509
DEBUG: GROUP: 318,382,446,510
DEBUG: GROUP: 319,383,447,511
DEBUG: GROUP: 512,576,640,704
DEBUG: GROUP: 513,577,641,705
DEBUG: GROUP: 514,578,642,706
DEBUG: GROUP: 515,579,643,707
DEBUG: GROUP: 516,580,644,708
DEBUG: GROUP: 517,581,645,709
DEBUG: GROUP: 518,582,646,710
DEBUG: GROUP: 519,583,647,711
DEBUG: GROUP: 520,584,648,712
DEBUG: GROUP: 521,585,649,713
DEBUG: GROUP: 522,586,650,714
DEBUG: GROUP: 523,587,651,715
DEBUG: GROUP: 524,588,652,716
DEBUG: GROUP: 525,589,653,717
DEBUG: GROUP: 526,590,654,718
DEBUG: GROUP: 527,591,655,719
DEBUG: GROUP: 528,592,656,720
DEBUG: GROUP: 529,593,657,721
DEBUG: GROUP: 530,594,658,722
DEBUG: GROUP: 531,595,659,723
DEBUG: GROUP: 532,596,660,724
DEBUG: GROUP: 533,597,661,725
DEBUG: GROUP: 534,598,662,726
DEBUG: GROUP: 535,599,663,727
DEBUG: GROUP: 536,600,664,728
DEBUG: GROUP: 537,601,665,729
DEBUG: GROUP: 538,602,666,730
DEBUG: GROUP: 539,603,667,731
DEBUG: GROUP: 540,604,668,732
DEBUG: GROUP: 541,605,669,733
DEBUG: GROUP: 542,606,670,734
DEBUG: GROUP: 543,607,671,735
DEBUG: GROUP: 544,608,672,736
DEBUG: GROUP: 545,609,673,737
DEBUG: GROUP: 546,610,674,738
DEBUG: GROUP: 547,611,675,739
DEBUG: GROUP: 548,612,676,740
DEBUG: GROUP: 549,613,677,741
DEBUG: GROUP: 550,614,678,742
DEBUG: GROUP: 551,615,679,743
DEBUG: GROUP: 552,616,680,744
DEBUG: GROUP: 553,617,681,745
DEBUG: GROUP: 554,618,682,746
DEBUG: GROUP: 555,619,683,747
DEBUG: GROUP: 556,620,684,748
DEBUG: GROUP: 557,621,685,749
DEBUG: GROUP: 558,622,686,750
DEBUG: GROUP: 559,623,687,751
DEBUG: GROUP: 560,624,688,752
DEBUG: GROUP: 561,625,689,753
DEBUG: GROUP: 562,626,690,754
DEBUG: GROUP: 563,627,691,755
DEBUG: GROUP: 564,628,692,756
DEBUG: GROUP: 565,629,693,757
DEBUG: GROUP: 566,630,694,758
DEBUG: GROUP: 567,631,695,759
DEBUG: GROUP: 568,632,696,760
DEBUG: GROUP: 569,633,697,761
DEBUG: GROUP: 570,634,698,762
DEBUG: GROUP: 571,635,699,763
DEBUG: GROUP: 572,636,700,764
DEBUG: GROUP: 573,637,701,765
DEBUG: GROUP: 574,638,702,766
DEBUG: GROUP: 575,639,703,767
DEBUG: GROUP: 768,832,896,960
DEBUG: GROUP: 769,833,897,961
DEBUG: GROUP: 770,834,898,962
DEBUG: GROUP: 771,835,899,963
DEBUG: GROUP: 772,836,900,964
DEBUG: GROUP: 773,837,901,965
DEBUG: GROUP: 774,838,902,966
DEBUG: GROUP: 775,839,903,967
DEBUG: GROUP: 776,840,904,968
DEBUG: GROUP: 777,841,905,969
DEBUG: GROUP: 778,842,906,970
DEBUG: GROUP: 779,843,907,971
DEBUG: GROUP: 780,844,908,972
DEBUG: GROUP: 781,845,909,973
DEBUG: GROUP: 782,846,910,974
DEBUG: GROUP: 783,847,911,975
DEBUG: GROUP: 784,848,912,976
DEBUG: GROUP: 785,849,913,977
DEBUG: GROUP: 786,850,914,978
DEBUG: GROUP: 787,851,915,979
DEBUG: GROUP: 788,852,916,980
DEBUG: GROUP: 789,853,917,981
DEBUG: GROUP: 790,854,918,982
DEBUG: GROUP: 791,855,919,983
DEBUG: GROUP: 792,856,920,984
DEBUG: GROUP: 793,857,921,985
DEBUG: GROUP: 794,858,922,986
DEBUG: GROUP: 795,859,923,987
DEBUG: GROUP: 796,860,924,988
DEBUG: GROUP: 797,861,925,989
DEBUG: GROUP: 798,862,926,990
DEBUG: GROUP: 799,863,927,991
DEBUG: GROUP: 800,864,928,992
DEBUG: GROUP: 801,865,929,993
DEBUG: GROUP: 802,866,930,994
DEBUG: GROUP: 803,867,931,995
DEBUG: GROUP: 804,868,932,996
DEBUG: GROUP: 805,869,933,997
DEBUG: GROUP: 806,870,934,998
DEBUG: GROUP: 807,871,935,999
DEBUG: GROUP: 808,872,936,1000
DEBUG: GROUP: 809,873,937,1001
DEBUG: GROUP: 810,874,938,1002
DEBUG: GROUP: 811,875,939,1003
DEBUG: GROUP: 812,876,940,1004
DEBUG: GROUP: 813,877,941,1005
DEBUG: GROUP: 814,878,942,1006
DEBUG: GROUP: 815,879,943,1007
DEBUG: GROUP: 816,880,944,1008
DEBUG: GROUP: 817,881,945,1009
DEBUG: GROUP: 818,882,946,1010
DEBUG: GROUP: 819,883,947,1011
DEBUG: GROUP: 820,884,948,1012
DEBUG: GROUP: 821,885,949,1013
DEBUG: GROUP: 822,886,950,1014
DEBUG: GROUP: 823,887,951,1015
DEBUG: GROUP: 824,888,952,1016
DEBUG: GROUP: 825,889,953,1017
DEBUG: GROUP: 826,890,954,1018
DEBUG: GROUP: 827,891,955,1019
DEBUG: GROUP: 828,892,956,1020
DEBUG: GROUP: 829,893,957,1021
DEBUG: GROUP: 830,894,958,1022
DEBUG: GROUP: 831,895,959,1023
DEBUG: STEP #4
DEBUG: GROUP: 0,256,512,768
DEBUG: GROUP: 1,257,513,769
DEBUG: GROUP: 2,258,514,770
DEBUG: GROUP: 3,259,515,771
DEBUG: GROUP: 4,260,516,772
DEBUG: GROUP: 5,261,517,773
DEBUG: GROUP: 6,262,518,774
DEBUG: GROUP: 7,263,519,775
DEBUG: GROUP: 8,264,520,776
DEBUG: GROUP: 9,265,521,777
DEBUG: GROUP: 10,266,522,778
DEBUG: GROUP: 11,267,523,779
DEBUG: GROUP: 12,268,524,780
DEBUG: GROUP: 13,269,525,781
DEBUG: GROUP: 14,270,526,782
DEBUG: GROUP: 15,271,527,783
DEBUG: GROUP: 16,272,528,784
DEBUG: GROUP: 17,273,529,785
DEBUG: GROUP: 18,274,530,786
DEBUG: GROUP: 19,275,531,787
DEBUG: GROUP: 20,276,532,788
DEBUG: GROUP: 21,277,533,789
DEBUG: GROUP: 22,278,534,790
DEBUG: GROUP: 23,279,535,791
DEBUG: GROUP: 24,280,536,792
DEBUG: GROUP: 25,281,537,793
DEBUG: GROUP: 26,282,538,794
DEBUG: GROUP: 27,283,539,795
DEBUG: GROUP: 28,284,540,796
DEBUG: GROUP: 29,285,541,797
DEBUG: GROUP: 30,286,542,798
DEBUG: GROUP: 31,287,543,799
DEBUG: GROUP: 32,288,544,800
DEBUG: GROUP: 33,289,545,801
DEBUG: GROUP: 34,290,546,802
DEBUG: GROUP: 35,291,547,803
DEBUG: GROUP: 36,292,548,804
DEBUG: GROUP: 37,293,549,805
DEBUG: GROUP: 38,294,550,806
DEBUG: GROUP: 39,295,551,807
DEBUG: GROUP: 40,296,552,808
DEBUG: GROUP: 41,297,553,809
DEBUG: GROUP: 42,298,554,810
DEBUG: GROUP: 43,299,555,811
DEBUG: GROUP: 44,300,556,812
DEBUG: GROUP: 45,301,557,813
DEBUG: GROUP: 46,302,558,814
DEBUG: GROUP: 47,303,559,815
DEBUG: GROUP: 48,304,560,816
DEBUG: GROUP: 49,305,561,817
DEBUG: GROUP: 50,306,562,818
DEBUG: GROUP: 51,307,563,819
DEBUG: GROUP: 52,308,564,820
DEBUG: GROUP: 53,309,565,821
DEBUG: GROUP: 54,310,566,822
DEBUG: GROUP: 55,311,567,823
DEBUG: GROUP: 56,312,568,824
DEBUG: GROUP: 57,313,569,825
DEBUG: GROUP: 58,314,570,826
DEBUG: GROUP: 59,315,571,827
DEBUG: GROUP: 60,316,572,828
DEBUG: GROUP: 61,317,573,829
DEBUG: GROUP: 62,318,574,830
DEBUG: GROUP: 63,319,575,831
DEBUG: GROUP: 64,320,576,832
DEBUG: GROUP: 65,321,577,833
DEBUG: GROUP: 66,322,578,834
DEBUG: GROUP: 67,323,579,835
DEBUG: GROUP: 68,324,580,836
DEBUG: GROUP: 69,325,581,837
DEBUG: GROUP: 70,326,582,838
DEBUG: GROUP: 71,327,583,839
DEBUG: GROUP: 72,328,584,840
DEBUG: GROUP: 73,329,585,841
DEBUG: GROUP: 74,330,586,842
DEBUG: GROUP: 75,331,587,843
DEBUG: GROUP: 76,332,588,844
DEBUG: GROUP: 77,333,589,845
DEBUG: GROUP: 78,334,590,846
DEBUG: GROUP: 79,335,591,847
DEBUG: GROUP: 80,336,592,848
DEBUG: GROUP: 81,337,593,849
DEBUG: GROUP: 82,338,594,850
DEBUG: GROUP: 83,339,595,851
DEBUG: GROUP: 84,340,596,852
DEBUG: GROUP: 85,341,597,853
DEBUG: GROUP: 86,342,598,854
DEBUG: GROUP: 87,343,599,855
DEBUG: GROUP: 88,344,600,856
DEBUG: GROUP: 89,345,601,857
DEBUG: GROUP: 90,346,602,858
DEBUG: GROUP: 91,347,603,859
DEBUG: GROUP: 92,348,604,860
DEBUG: GROUP: 93,349,605,861
DEBUG: GROUP: 94,350,606,862
DEBUG: GROUP: 95,351,607,863
DEBUG: GROUP: 96,352,608,864
DEBUG: GROUP: 97,353,609,865
DEBUG: GROUP: 98,354,610,866
DEBUG: GROUP: 99,355,611,867
DEBUG: GROUP: 100,356,612,868
DEBUG: GROUP: 101,357,613,869
DEBUG: GROUP: 102,358,614,870
DEBUG: GROUP: 103,359,615,871
DEBUG: GROUP: 104,360,616,872
DEBUG: GROUP: 105,361,617,873
DEBUG: GROUP: 106,362,618,874
DEBUG: GROUP: 107,363,619,875
DEBUG: GROUP: 108,364,620,876
DEBUG: GROUP: 109,365,621,877
DEBUG: GROUP: 110,366,622,878
DEBUG: GROUP: 111,367,623,879
DEBUG: GROUP: 112,368,624,880
DEBUG: GROUP: 113,369,625,881
DEBUG: GROUP: 114,370,626,882
DEBUG: GROUP: 115,371,627,883
DEBUG: GROUP: 116,372,628,884
DEBUG: GROUP: 117,373,629,885
DEBUG: GROUP: 118,374,630,886
DEBUG: GROUP: 119,375,631,887
DEBUG: GROUP: 120,376,632,888
DEBUG: GROUP: 121,377,633,889
DEBUG: GROUP: 122,378,634,890
DEBUG: GROUP: 123,379,635,891
DEBUG: GROUP: 124,380,636,892
DEBUG: GROUP: 125,381,637,893
DEBUG: GROUP: 126,382,638,894
DEBUG: GROUP: 127,383,639,895
DEBUG: GROUP: 128,384,640,896
DEBUG: GROUP: 129,385,641,897
DEBUG: GROUP: 130,386,642,898
DEBUG: GROUP: 131,387,643,899
DEBUG: GROUP: 132,388,644,900
DEBUG: GROUP: 133,389,645,901
DEBUG: GROUP: 134,390,646,902
DEBUG: GROUP: 135,391,647,903
DEBUG: GROUP: 136,392,648,904
DEBUG: GROUP: 137,393,649,905
DEBUG: GROUP: 138,394,650,906
DEBUG: GROUP: 139,395,651,907
DEBUG: GROUP: 140,396,652,908
DEBUG: GROUP: 141,397,653,909
DEBUG: GROUP: 142,398,654,910
DEBUG: GROUP: 143,399,655,911
DEBUG: GROUP: 144,400,656,912
DEBUG: GROUP: 145,401,657,913
DEBUG: GROUP: 146,402,658,914
DEBUG: GROUP: 147,403,659,915
DEBUG: GROUP: 148,404,660,916
DEBUG: GROUP: 149,405,661,917
DEBUG: GROUP: 150,406,662,918
DEBUG: GROUP: 151,407,663,919
DEBUG: GROUP: 152,408,664,920
DEBUG: GROUP: 153,409,665,921
DEBUG: GROUP: 154,410,666,922
DEBUG: GROUP: 155,411,667,923
DEBUG: GROUP: 156,412,668,924
DEBUG: GROUP: 157,413,669,925
DEBUG: GROUP: 158,414,670,926
DEBUG: GROUP: 159,415,671,927
DEBUG: GROUP: 160,416,672,928
DEBUG: GROUP: 161,417,673,929
DEBUG: GROUP: 162,418,674,930
DEBUG: GROUP: 163,419,675,931
DEBUG: GROUP: 164,420,676,932
DEBUG: GROUP: 165,421,677,933
DEBUG: GROUP: 166,422,678,934
DEBUG: GROUP: 167,423,679,935
DEBUG: GROUP: 168,424,680,936
DEBUG: GROUP: 169,425,681,937
DEBUG: GROUP: 170,426,682,938
DEBUG: GROUP: 171,427,683,939
